year,image,text
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/168417060432593.png,Accurate
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1684515371610202.png,
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1685142118198127.png,
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1709761215747233.png,"By 2-to-1 margin, likely midterm voters agree with President Trump -- Congress must end Chain Migration AND The Visa Lottery in any legislation that legalizes DACA recipients - Full Poll Results HERE: https://www.numbersusa.com/blog/poll-most-voters-agree-trump-end-chain-migration-reduce-overall-immigration"
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1717220245001330.png,
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1726881040711508.png,
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1735169063212256.png,"Fitting, yes? Image from The Idealist."
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1738059022905149.png,Perfectly said.
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1738289212945737.png,Pond Scum~Nancy~
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1742177645833622.png,
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1745376685487233.png,Where TRUTH goes to die ...
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1750905128294977.png,#DiversityDay #TheOffice #MichaelScott
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1752105228248908.png,Truth
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1755119364522148.png,
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1760258357375254.png,Bernie says what everyone is thinking.
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1761535527247537.png,Right? Our grandkids won't believe us.
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1763408967023508.png,"It is time for a rebirth of the cottage industry from the ground up. Where we rebuild neighborhoods, and become the local leaders of our own developing sustainable economy. In the coming years, it will be harder and harder to take these steps. We need a sustainable transition NOW. And it will never come from corporations or politicians, but it will come from you! Dan De Lion www.returntonature.us:=:http://returntonature.us/"
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1764447780285498.png,My son is the worst with this!!
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/176466279619679.png,Trains&shit💩
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1770090009730089.png,
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1771665002904693.png,We all know a Jewish liberal that tried to win a Trump argument by analogizing Hitler. Simply disgusting.
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1772984636102626.png,News you can use.
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1775657232736008.png,
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1775873046040187.png,"We at Parchment and Plastic are far less disgusting and disappointing than Vellum and Vinyl. We might be terrible, but we damn sure aren't okay with Nazi shit (or transphobic/homophobic shit which they're also great at)."
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1777292415648400.png,Thanks Berlice #miamitalk
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1778639275577397.png,~Nancy~
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1781851305220999.png,Pray for the nations.
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1784014435226713.png,
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1787554744611091.png,
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1787565757951344.png,
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1788266001243548.png,
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1793205860699323.png,
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1794000734228591.png,
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1800697659971407.png,👏
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1803375856371358.png,
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1806459406314555.png,
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1806848862668751.png,
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1807324852643125.png,
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1808663239175953.png,
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1809755142400096.png,
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1811637652211845.png,
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1815617718450816.png,"As we approach a full year with Trump in office, it's clear that he is utterly incapable of putting national security before his own ego. This, my friends, is profoundly dangerous. I would remind Republican leaders that they have an obligation to put the safety and security of the country over their loyalty to the president. But as Trump pushes the nation closer to nuclear war, they only seem interested in delivering tax cuts for their wealthy donors. What do you think?"
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1822049887808104.png,She really does have some deep flaws...
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1822333784475565.png,
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1824358837585459.png,Historical ignorance is dangerous. Every time I hear “3/5 of a person“ I know what follows will display total ignorance as to what that really accomplished. Mark’s response is spot on.
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1828062693910568.png,"We have an amazing night of fun planned for Saturday 5/5/18. That's right, Cinco De Mayo! Come try our special Authentic Mexican Menu. Open Bar seating at 5pm and call [phone] to reserve a table in the banquet dining room from 7-11pm. Good food, fun and drink specials all night long!"
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1829643193715532.png,
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1833584986716191.png,
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1839097479475483.png,
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1843209642420514.png,
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1844593842241828.png,
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1846697375373915.png,Frustratingly accurate. {shared from Where The Eff Is My Handbook}
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1853419988016226.png,
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1859968814076941.png,"If they'd let us grow edibles on the lawn instead of useless grass, that'd be great."
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1865268313485881.png,"Our Cure Crew members are “on the ground” advocates for our mission, and vital in our goal to build awareness and understanding of this disease as we drive toward a cure. Thank you to all our Cure Crew members who made 2017 a success! Want to get involved? Head to this link for more info: srfcure.org/get-involved/cure-crew-program"
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1867796719964687.png,I'm in Northern California and have YET to find a place good enough hahaha.... #azbaby
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1880378865337723.png,
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1880406985334911.png,
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1880926248605716.png,Hilariously accurate!
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1881980721844204.png,
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1883068901716579.png,"""As we say in Germany, if there’s a Nazi at the table and 10 other people sitting there talking to him, you got a table with 11 Nazis."" Stumbled across this last night on Twitter, and I had never heard the expression before. But it's exactly right, and it's what I think when you tell me ""I'm still friends with this racist because we need to know what they think."" You know what? We don't. They haven't thought anything ""new"" in 2,000 years. When you break bread with a Nazi, you tell them that they're a member of society. They're not. They don't deserve to be. And they should know their hatreds make them unfit to be around decent people."
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1891139174243197.png,
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1891865284188537.png,Be careful out there people! #StormLakePD
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1893833077597700.png,Is this real life?
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1905883916090890.png,Ain't it the damn truth though.
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1915182828509490.png,Congratulations Marlina Jade! You have won two tickets to Bonnaroo! Please check your DMs. More tickets coming soon!
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1915961958432240.png,Are we talking about penises here or are we talking about buttons?
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1921758984569362.png,"Because the United States isn't a nation of immigrants: https://mronline.org/2006/05/29/stop-saying-this-is-a-nation-of-immigrants/,:=:https://mronline.org/2006/05/29/stop-saying-this-is-a-nation-of-immigrants/ http://time.com/4705179/nation-of-immigrants-problem/,:=:https://time.com/collection/coronavirus-heroes/5816805/coronavirus-front-line-workers-issue/ it's a settler colonial nation state. Arguably immigration didn't start until Irish people started fleeing here, and we know how that turned out, they willingly became part of the White Social control formation construct protective buffer zone stratum: https://www.versobooks.com/books/1039-the-invention-of-the-white-race-volume-1, https://www.barnesandnoble.com/w/how-the-irish-became-white-noel-ignatiev/1119172608.:=:https://www.barnesandnoble.com/noresults/how-the-irish-became-white-noel-ignatiev/1119172608 Furthermore it's easier for people to punch downward and scapegoat people, than it is to punch upwards, especially when they're clinging to the delusion of upward class mobility. Let's not obfuscate the matter, instead start organizing, and work towards abolishing and dismantling these systems, institutions, structures, and harmful social control constructs like ""whiteness""."
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1927543893941833.png,LOVEEEE THIS!!! Sometimes you get what you deserve...
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1937073889647088.png,Read it as many times as is necessary.
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1937073892980421.png,
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1941820249215413.png,Accurate
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1950170318645368.png,
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1951472558446969.png,
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1956087281384501.png,
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1957405104301765.png,
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1958182427732641.png,Do you agree?
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1958632827484373.png,
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1958786374136129.png,
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1960867730906766.png,
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1960973747265191.png,😩😩😩😩 #teamDominican
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1961919134107928.png,#SolidList I think it’s accurate...
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1961963230797216.png,
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1965412440385711.png,Remember When Democrats Told The Truth About Illegal Immigration?! ...Would A Democrat Even Say This Today? #ExposeTheLeft Call Your Congressman & Tell Them NO AMNESTY! ☎️ [phone] #NoAmnesty #BuildTheWall
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1965907916756871.png,
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1967788136874582.png,Which one is funnier?
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1970550119651675.png,This aged well
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1975291305844368.png,One of our favorite sayings: 😎😎
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1981147491901578.png,
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1981255755246441.png,"This is our time church - the 2016 election gave us a reprieve of mercy with Trump being elected. Have Republican values been compromised - Yes...but we have something to work with through prayer and action! Let us be part of a ""Red Wave"" - the blood of Christ sweeping our nation. Vote righteousness of Proverns 14:34! Get out and vote!"
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1984101185251175.png,
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1988054211302568.png,~Nancy~
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1989133044679227.png,Amen!!
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1993988394189205.png,
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1994498197242115.png,Today's daily cartoon by Mary Lawton
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/1997946293854206.png,
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/2002367343143872.png,Just A reminder —stinking pile of dung And don’t forget that the NFL allowed this abuser to continue to play for them ...shame shame boycott
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/2002588843315797.png,"How about these new California ""sanctuary state"" highway signs?"
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/2005146363088398.png,"so very, very true . . . grow food, not lawns"
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/2009657802630519.png,Forever in our Hearts!
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/2010298772559905.png,#UnapologeticallyBlack #UB
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/2010921219223380.png,
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/2013222762037800.png,
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/2016257791921133.png,
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/2017185598563344.png,Facts on facts on facts!
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/2017474958474612.png,
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/2022627714434038.png,Is she right?
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/2022653138011347.png,
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/2029541757257396.png,
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/2051896275095060.png,Well SOMEONE's got a hang-up with their size issues…
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/2053460258025786.png,Well if this isn't disgusting I don't know what it is?
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/2053460264692452.png,
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/2065202103495893.png,Please have a good dream tonight...please have a good dream tonight...💤🤞
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/2073260606241225.png,🤣😂😭
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/2077673855810761.png,
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/2078324289055070.png,
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/2092241804338956.png,
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/2106436042751886.png,"(Reuters) - The Keystone crude oil pipeline leak in November in rural South Dakota was nearly double the original estimate, making it one of the largest U.S. inland spills since 2010 https://www.reuters.com/article/us-transcanada-pipeline-leak/keystone-pipeline-leak-in-south-dakota-about-dou ble-previous-estimate-paper-idUSKBN1HE0T7"
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/2110704209015926.png,Truth!
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/2113245688702264.png,"Bigots are bigots, really."
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/2122101977823851.png,Damn ..
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/2132805506973030.png,🤔❤️
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/2160041237344119.png,It's bricc out B 💯
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/2160664357586448.png,
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/2160664360919781.png,❤️ ❤️ ❤️ Yes! Let us be brothers and partners united against hatred!
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/2176804035676708.png,Photo of the day! Image by Danica Markovic
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/2187551791268599.png,And this applies to just about any relationship! Image provided by Garth Vader
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/2204299339581032.png,
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/2209209722423327.png,
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/2219437688082660.png,TRUTH
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/2224148427855775.png,Yep!
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/2225779004162815.png,Vote and others to vote also
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/2267529659944245.png,nuff said..
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/2326952570664897.png,A must read.
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/2351996511508843.png,Interesting facts. Something to ponder about? Who's doing the job deserving of these salaries? 😮🧐🤔
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/2379492305414109.png,"Yes, we stand with all who are oppressed."
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/2492988960715564.png,Let them all in.
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/2545471448858903.png,Read the OP caption.
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/2546680935404621.png,About damn time
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/262713994395490.png,"Run the numbers people, and they want to bring more of them in...."
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/264412720892284.png,This is sad....
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/2673980256160525.png,Unfortunately there is not educational requirement prior to becoming a loud mouth thespian.
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/2673980259493858.png,
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/287024898619207.png,"Wow, $30 Million in helping people who lost their houses on wildfire. And, excuse me, $30 Million is defending illegal aliens. Brown should have given the whole amount to fire victims. Period."
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/3095375027326682.png,Yes!
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/324983104654081.png,🤷🏻‍♀️🌮🌮
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/327568064393696.png,
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/328413407642495.png,
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/329160210901148.png,
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/336861383389553.png,Looks about right.
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/372902389801929.png,No to be missed.
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/372905683134933.png,January 6th 2018. Not to be missed. InshaaAllah
2018,https://raw.githubusercontent.com/heranmane/label_studio_images/main/images_yr4/2018/381993668890592.png,
